mesh,p_value,r,preconditioner,elapsed_time,iterations,symmetric,n,cond_number,overlap,sweeps,omega,spheres
mesh-cube-20,0,1,identity,7,60,cube,1,171.491,10,10,1,1
mesh-cube-20,1,1,identity,13,96,cube,1,684.879,10,10,1,1
mesh-cube-20,2,1,identity,36,266,cube,1,6339.02,10,10,1,1
mesh-cube-20,3,1,identity,90,690,cube,1,62506.2,10,10,1,1
mesh-cube-20,4,1,identity,164,1211,cube,1,623982,10,10,1,1
mesh-cube-20,5,1,identity,370,1754,cube,1,6.2387e+06,10,10,1,1
mesh-cube-20,6,1,identity,328,2323,cube,1,6.23859e+07,10,10,1,1
mesh-cube-20,7,1,identity,429,2815,cube,1,6.23858e+08,10,10,1,1
mesh-cube-20,8,1,identity,531,3484,cube,1,6.23858e+09,10,10,1,1
mesh-cube-20,0,1,jacobi,20,16,cube,1,nan,10,10,1,1
mesh-cube-20,1,1,jacobi,32,25,cube,1,nan,10,10,1,1
mesh-cube-20,2,1,jacobi,59,49,cube,1,nan,10,10,1,1
mesh-cube-20,3,1,jacobi,125,91,cube,1,nan,10,10,1,1
mesh-cube-20,4,1,jacobi,154,129,cube,1,nan,10,10,1,1
mesh-cube-20,5,1,jacobi,201,164,cube,1,nan,10,10,1,1
mesh-cube-20,6,1,jacobi,281,209,cube,1,nan,10,10,1,1
mesh-cube-20,7,1,jacobi,306,250,cube,1,nan,10,10,1,1
mesh-cube-20,8,1,jacobi,396,312,cube,1,nan,10,10,1,1
mesh-cube-20,0,1,ssor,35,9,cube,1,2.9086,10,10,1,1
mesh-cube-20,1,1,ssor,34,10,cube,1,3.21757,10,10,1,1
mesh-cube-20,2,1,ssor,48,15,cube,1,12.8402,10,10,1,1
mesh-cube-20,3,1,ssor,69,22,cube,1,122.935,10,10,1,1
mesh-cube-20,4,1,ssor,74,24,cube,1,1228.71,10,10,1,1
mesh-cube-20,5,1,ssor,109,29,cube,1,12354.8,10,10,1,1
mesh-cube-20,6,1,ssor,103,33,cube,1,39432.7,10,10,1,1
mesh-cube-20,7,1,ssor,68,22,cube,1,1.22966e+06,10,10,1,1
mesh-cube-20,8,1,ssor,80,19,cube,1,1.22073e+07,10,10,1,1
mesh-cube-20,0,1,amg,33,5,cube,1,1.17187,10,10,1,1
mesh-cube-20,1,1,amg,33,5,cube,1,1.24381,10,10,1,1
mesh-cube-20,2,1,amg,41,8,cube,1,1.98332,10,10,1,1
mesh-cube-20,3,1,amg,53,12,cube,1,4.43776,10,10,1,1
mesh-cube-20,4,1,amg,56,14,cube,1,16.6609,10,10,1,1
mesh-cube-20,5,1,amg,57,14,cube,1,102.638,10,10,1,1
mesh-cube-20,6,1,amg,56,14,cube,1,724.936,10,10,1,1
mesh-cube-20,7,1,amg,48,11,cube,1,3.74094,10,10,1,1
mesh-cube-20,8,1,amg,46,10,cube,1,2.38875,10,10,1,1
mesh-cube-20,2,1,jacobi,216,71,cube,4,nan,10,10,1,1
mesh-cube-20,2,1,jacobi,122,71,cube,4,nan,10,10,1,1
mesh-cube-20,2,1,jacobi,6,99,cube,4,399.432,10,10,1,1
mesh-cube-20,2,1,jacobi,8,99,cube,4,399.432,10,10,1,1
mesh-cube-20,2,1,jacobi,8,99,cube,4,399.432,10,10,1,1
mesh-cube-20,2,1,jacobi,131,71,cube,4,nan,10,10,1,1
mesh-cube-20,2,1,jacobi,8,99,cube,4,399.432,10,1,1,1
mesh-cube-20,2,1,jacobi,8,99,cube,4,399.432,10,1,1,1
mesh-cube-20,2,1,ssor,149,47,cube,4,58.0094,10,1,1,1
mesh-cube-20,2,1,amg,19,18,cube,4,8.77609,10,1,1,1
mesh-cube-20,0,1,jacobi,5,55,cube,4,132.915,10,1,1,1
mesh-cube-20,1,1,jacobi,6,63,cube,4,156.185,10,1,1,1
mesh-cube-20,2,1,jacobi,9,99,cube,4,399.432,10,1,1,1
mesh-cube-20,3,1,jacobi,13,159,cube,4,2969.9,10,1,1,1
mesh-cube-20,4,1,jacobi,17,203,cube,4,28740.9,10,1,1,1
mesh-cube-20,5,1,jacobi,15,256,cube,4,286457,10,1,1,1
mesh-cube-20,6,1,jacobi,25,302,cube,4,2.86362e+06,10,1,1,1
mesh-cube-20,7,1,jacobi,28,348,cube,4,2.86353e+07,10,1,1,1
